"","item","label","duration","intensity","cog","sdev","skew","kurt"
"1","SN1","B3_SN1_3_s.wav",0.158,50.85352085,8354.370634,2360.482242,-0.1098890611,0.2700375938
"2","SN1","B3_SN1_1_s.wav",0.161,46.43183876,8187.331772,2098.101142,-0.02792334872,-0.1532233048
"3","SN1","B3_SN1_2_s.wav",0.1535416667,51.23927851,7646.157792,2134.633771,0.1003987803,0.007083203117
"4","SN1","B6_SN1_1_s_alt.wav",0.1081875,52.54579526,6836.032119,2253.39672,0.5764555379,-0.6838196778
"5","SN1","B2_SN1_3_s.wav",0.1048958333,51.30757502,6775.26233,1992.840403,0.6133694008,-0.4745955625
"6","SN1","B6_SN1_3_s_alt.wav",0.1059166667,52.55382986,6516.851554,2004.948942,0.799749456,0.09585550849
"7","SN1","B6_SN1_2_s.wav",0.1385625,50.1206034,6403.095743,1671.924336,0.5322009603,-0.2868332904
"8","SN1","B2_SN1_2_s.wav",0.0940625,52.72684388,6309.321527,1760.599207,0.6885559566,0.02060682633
"9","SN1","B6_SN1_1_s.wav",0.1258541667,50.56335808,6248.232189,1652.540221,0.7158389589,0.01413828233
"10","SN1","B6_SN1_2_s_alt.wav",0.1192291667,50.88900581,5899.634646,1824.516012,1.285528853,1.227293465
"11","SN1","B2_SN1_1_s.wav",0.09947916667,53.67889409,5697.322432,1421.788578,1.22511694,1.72872517
"12","SN1","B6_SN1_3_s.wav",0.1349166667,50.43319313,5581.989636,1246.007878,1.480104571,3.761778831
"13","SN1","B4_SN1_1_s.wav",0.1455833333,53.93832461,5449.073765,1940.179195,1.160724121,0.6263916256
"14","SN1","B4_SN1_3_s.wav",0.1291041667,54.18812801,4970.435168,1616.293097,1.154743741,1.28432504
"15","SN1","B4_SN1_2_s.wav",0.1165,54.48939446,4841.162943,1483.32826,1.758762998,3.57181751
"16","SN10","B3_SN10_2_s.wav",0.1522916667,47.48789677,7743.965672,2631.758719,0.004328306589,-0.03580856197
"17","SN10","B3_SN10_3_s.wav",0.1510416667,48.04831298,7655.18249,2445.080141,0.3768277512,0.02937802367
"18","SN10","B3_SN10_1_s.wav",0.1425,48.77384067,7058.190042,2844.806538,-0.02663713276,-0.7674721272
"19","SN10","B6_SN10_1_s_alt_1.wav",0.11325,50.06494066,7022.014359,1877.764218,0.5244292065,-0.4871185027
"20","SN10","B6_SN10_1_s.wav",0.1228333333,48.47896287,6733.568725,1746.532696,0.6260226432,-0.05654768358
"21","SN10","B2_SN10_1_s.wav",0.1131666667,49.30217578,6728.065785,1590.547541,0.7980391817,3.183523389
"22","SN10","B6_SN10_3_s_alt.wav",0.1040416667,52.1129819,6676.787656,1474.068737,-0.06687783595,0.2938324745
"23","SN10","B6_SN10_2_s.wav",0.1274375,53.042554,6628.23539,1742.668988,0.6783510755,0.1166034061
"24","SN10","B6_SN10_1_s_alt_2.wav",0.1357708333,47.62933625,6501.476501,1716.028196,0.4987250157,0.6567243337
"25","SN10","B6_SN10_3_s.wav",0.1483541667,52.90435834,6436.551247,1503.411787,0.627718194,-0.09631704813
"26","SN10","B2_SN10_2_s.wav",0.1056041667,52.53359183,6417.718719,1443.213045,0.5414357661,1.674099267
"27","SN10","B2_SN10_3_s.wav",0.1007291667,51.95281211,6110.257549,1488.603695,1.448339882,2.632436979
"28","SN10","B4_SN10_1_s.wav",0.1247291667,53.2980784,5380.32673,1661.003278,1.570045806,2.779045544
"29","SN10","B4_SN10_3_s.wav",0.1190416667,55.56814325,4892.122567,1378.19672,1.468720931,3.428740975
"30","SN10","B4_SN10_2_s.wav",0.1159375,54.60473478,4535.573719,1153.533473,1.804261273,6.835907654
"31","SN13","B3_SN13_2_s.wav",0.181375,49.27491476,7470.311468,2215.578858,-0.01219098577,1.586221247
"32","SN13","B3_SN13_1_s.wav",0.1721041667,47.87852782,7362.2133,1797.582859,1.01605722,3.0584658
"33","SN13","B2_SN13_2_s.wav",0.1137916667,49.26797005,7276.94669,1713.037081,0.6520405825,3.036248279
"34","SN13","B3_SN13_3_s.wav",0.1561666667,50.72949783,6941.552205,2053.944945,0.5830220476,1.301328535
"35","SN13","B2_SN13_3_s.wav",0.1115416667,52.28735445,6630.410106,1901.077932,0.3597745788,1.561717347
"36","SN13","B2_SN13_1_s.wav",0.1041875,51.1068285,6475.086677,2008.24624,0.858864894,1.353829611
"37","SN13","B6_SN13_1_s.wav",0.1575416667,48.53272176,6407.159827,1485.651994,0.7731950095,0.9725290258
"38","SN13","B6_SN13_2_s.wav",0.1549166667,46.53887436,6332.026275,1516.517889,0.8584784415,1.600923349
"39","SN13","B6_SN13_2_s_alt.wav",0.1236458333,50.38145877,6293.177249,2122.718489,1.232486527,0.6149829808
"40","SN13","B6_SN13_3_s.wav",0.109875,49.27974468,6013.389892,1734.013781,1.017524263,0.4941986675
"41","SN13","B6_SN13_1_s_alt.wav",0.1232916667,48.6000337,5715.841626,1820.33191,0.9332118052,-0.2042815997
"42","SN13","B4_SN13_2_s.wav",0.1355208333,51.5402237,5490.374204,1921.953105,0.8387101836,1.262833174
"43","SN13","B4_SN13_3_s_alt.wav",0.1785625,52.0735787,5398.727712,1591.143233,1.070341381,2.715414767
"44","SN13","B4_SN13_1_s.wav",0.1462708333,52.10854817,5170.968576,1581.9891,1.292564844,3.232486379
"45","SN13","B4_SN13_3_s.wav",0.1407916667,54.29679111,4579.830561,1386.73481,1.665258403,4.924448884
"46","SN14","B3_SN14_3_s.wav",0.1818125,51.79341257,8275.126714,2133.850019,0.4837422625,1.432271512
"47","SN14","B3_SN14_2_s.wav",0.1752916667,50.51965627,8003.613815,2241.017917,0.1594039042,0.5003044567
"48","SN14","B3_SN14_1_s.wav",0.1504791667,50.49966129,6932.748784,1707.275732,0.9684303204,2.637572736
"49","SN14","B6_SN14_2_s.wav",0.1086666667,49.85177554,6886.42952,2262.031767,0.2394444684,-1.487749268
"50","SN14","B6_SN14_1_s.wav",0.1253125,46.4123702,6608.798609,2077.827829,0.8828718909,-0.1072337298
"51","SN14","B6_SN14_3_s.wav",0.1338333333,50.36970192,6244.674648,1310.12721,1.107545494,3.795144058
"52","SN14","B6_SN14_1_s_alt.wav",0.1230416667,50.1269485,6236.684069,1932.946623,0.8784291657,-0.1932855235
"53","SN14","B2_SN14_2_s.wav",0.1068125,51.00191886,6204.923892,1129.483648,0.6125888569,4.81907675
"54","SN14","B6_SN14_2_s_alt.wav",0.1351666667,49.9177323,6192.797299,1673.599808,1.567279126,1.981691325
"55","SN14","B2_SN14_3_s.wav",0.1179375,50.51023484,5903.364838,1137.403726,1.469570581,7.128204234
"56","SN14","B2_SN14_1_s.wav",0.1111458333,51.60651382,5852.688601,1414.461484,1.15840276,3.152347334
"57","SN14","B4_SN14_2_s.wav",0.1259166667,52.96229576,4898.215609,1488.71016,1.551510708,3.159262402
"58","SN14","B4_SN14_1_s.wav",0.1296041667,53.3339723,4873.99464,1512.235021,1.057549265,2.262247782
"59","SN14","B4_SN14_3_s.wav",0.1485416667,51.87768839,4616.829495,1540.008759,1.280491169,3.061104968
"60","SN15","B3_SN15_3_s.wav",0.2195625,50.37135216,8262.415059,2751.557819,-0.5523561811,-0.1231486104
"61","SN15","B3_SN15_1_s.wav",0.1874166667,47.28180793,7556.68728,2475.695437,0.05381509285,-0.7072319668
"62","SN15","B2_SN15_1_weird_s.wav",0.1199375,51.5364768,6246.547542,1522.383424,1.074869772,1.370739579
"63","SN15","B6_SN15_2_s.wav",0.1595833333,49.95889265,5808.062499,2088.505838,1.03417299,-0.03220532594
"64","SN15","B2_SN15_2_s.wav",0.1175416667,48.85637335,5757.276672,1600.850054,1.350198394,2.961194523
"65","SN15","B2_SN15_3_s.wav",0.1264375,49.88377916,5613.493091,1658.521833,1.378940403,1.941593597
"66","SN15","B6_SN15_1_s.wav",0.1375833333,50.38114375,5473.952291,1771.466012,1.597297256,2.094475707
"67","SN15","B3_SN15_2_s.wav",0.1779166667,43.45681626,5467.720356,2669.459986,0.3631373762,0.190132071
"68","SN15","B6_SN15_3_s.wav",0.1785625,49.18628511,5467.553374,1876.049855,1.092133154,0.4752077264
"69","SN15","B4_SN15_3_s.wav",0.1749583333,52.94643816,4740.264432,1606.60015,1.801050143,4.616367911
"70","SN15","B4_SN15_1_s.wav",0.1611875,52.30517605,4554.579846,1632.385381,1.7608213,3.972956606
"71","SN15","B4_SN15_2_s.wav",0.1604583333,48.90163548,4544.63818,1874.019791,1.243238404,2.093667001
"72","SN16","B3_SN16_1_s.wav",0.1502291667,44.53364306,8382.963291,2762.366319,-0.4540269366,-0.05563552066
"73","SN16","B3_SN16_3_s.wav",0.1662291667,50.96027748,8126.825664,2304.583673,-0.01237353591,-0.8825348049
"74","SN16","B3_SN16_2_s.wav",0.151125,46.30253516,7718.694041,2472.57212,-0.00487222083,-0.2540391925
"75","SN16","B6_SN16_3_s_alt.wav",0.1164166667,49.84330512,6414.844209,1676.072725,0.7584110016,0.2368452067
"76","SN16","B6_SN16_1_s.wav",0.1065416667,48.31734017,6219.717235,1769.741662,0.9484192124,0.2860395012
"77","SN16","B6_SN16_2_s.wav",0.1040208333,49.45383176,6201.554557,1832.198637,0.9285495429,-0.05991461157
"78","SN16","B2_SN16_3_s.wav",0.1111458333,48.38071252,6181.185234,1568.837927,0.4503855409,0.03333616055
"79","SN16","B6_SN16_1_s_alt.wav",0.1281458333,47.94893023,5743.953849,1377.157934,1.246779171,1.554984663
"80","SN16","B2_SN16_1_s.wav",0.0999375,48.94661433,5633.318921,1656.225829,1.277693531,0.4074817932
"81","SN16","B6_SN16_3_s.wav",0.13225,48.84937175,5431.841934,1386.961536,2.044928063,3.963156153
"82","SN16","B2_SN16_2_s.wav",0.1141458333,48.7083782,5207.678591,968.451279,2.546304433,10.64378237
"83","SN16","B4_SN16_1_s.wav",0.150125,50.21276496,5040.104052,1886.012279,1.340622882,1.711921068
"84","SN16","B4_SN16_2_s.wav",0.1244166667,48.30141551,4874.285898,1478.3517,1.632363649,4.106574925
"85","SN16","B4_SN16_3_s.wav",0.1363958333,49.99128092,4283.949094,1450.897719,1.656975086,3.724058546
"86","SN17","B3_SN17_2_s.wav",0.2004166667,49.21308151,7619.419016,2461.481361,0.06666358097,-1.290710205
"87","SN17","B3_SN17_2_s_alt.wav",0.1655416667,44.52912326,7455.991995,2589.261099,0.02800576254,-0.8094750149
"88","SN17","B3_SN17_3_s.wav",0.1722916667,48.56406514,6806.826215,2303.007677,0.2031030231,-1.332049457
"89","SN17","B2_SN17_1_s.wav",0.1229583333,55.29942556,6614.128821,1371.507532,-0.388206481,0.08602766184
"90","SN17","B3_SN17_1_s.wav",0.1838958333,47.03476052,6528.522668,2356.379155,1.034074037,-0.3532023988
"91","SN17","B4_SN17_2_s.wav",0.1758125,49.96542322,6354.949009,1914.34994,0.3738398281,0.1201021789
"92","SN17","B6_SN17_2_s.wav",0.146,49.22301046,5824.999326,1736.277793,0.7078042552,-0.4690748871
"93","SN17","B2_SN17_2_s.wav",0.12575,50.60652341,5813.124907,1624.564944,0.9038135116,0.5397382432
"94","SN17","B2_SN17_3_s.wav",0.132625,50.75634864,5647.008972,1425.62672,1.847379365,3.669594104
"95","SN17","B6_SN17_3_s.wav",0.1404791667,50.49261246,5302.094403,1646.117167,1.487760956,2.074918926
"96","SN17","B6_SN17_1_s.wav",0.1675,49.68941301,4776.018717,1535.277132,1.721625797,1.960754729
"97","SN17","B4_SN17_2_s_alt.wav",0.1748333333,47.77670017,4287.099791,1590.315253,1.336482148,2.509563005
"98","SN17","B4_SN17_1_s.wav",0.1751875,49.8217565,4082.818328,1496.725273,1.568993854,4.114779474
"99","SN17","B4_SN17_3_s.wav",0.1666666667,48.38270632,3826.890314,1212.037703,2.730940116,10.27351263
"100","SN18","B3_SN18_3_s.wav",0.1342916667,51.22586326,8806.810199,1975.451861,-0.5445477251,0.329965868
"101","SN18","B3_SN18_1_s.wav",0.1638958333,45.2499984,8699.713672,2648.740999,-0.5596545078,0.370332377
"102","SN18","B3_SN18_2_s.wav",0.1527291667,47.48246904,7748.421246,2102.126162,0.1801274315,0.6389452435
"103","SN18","B6_SN18_1_s.wav",0.1069375,49.18328751,6591.867546,1537.682778,0.5751808446,0.08590503567
"104","SN18","B6_SN18_3_s.wav",0.1392916667,45.64284295,6537.52617,1391.640274,0.4577530296,0.9868347495
"105","SN18","B6_SN18_2_s.wav",0.1091875,46.76672213,6464.563097,1772.725237,0.6946699893,-0.1056561029
"106","SN18","B2_SN18_3_s.wav",0.1308333333,49.80086881,5781.250654,1193.054776,1.964318748,5.216565646
"107","SN18","B2_SN18_1_s.wav",0.1131666667,50.7311078,5494.307386,1034.113811,1.991638681,8.268534587
"108","SN18","B2_SN18_2_s.wav",0.1167291667,52.35464551,5374.888449,734.0682432,2.881141342,15.15639939
"109","SN18","B4_SN18_1_s.wav",0.1332083333,51.34679365,5212.956541,1390.064319,1.506575277,3.353729701
"110","SN18","B4_SN18_2_s.wav",0.1214583333,48.19371774,5077.975362,1637.217319,1.445380955,2.41717158
"111","SN18","B4_SN18_3_s.wav",0.1397708333,48.2195108,4325.397061,1464.435932,1.398739907,3.178083808
"112","SN19","B3_SN19_2_s.wav",0.1459166667,52.72637581,9259.224807,1814.410066,-0.8753148883,2.019222762
"113","SN19","B3_SN19_3_s.wav",0.1791875,49.78791213,9024.39654,2424.793049,-0.4432842985,1.006680017
"114","SN19","B3_SN19_1_s.wav",0.153875,44.33254403,8441.687626,2598.519838,-0.2694143262,0.486850315
"115","SN19","B6_SN19_3_s.wav",0.1271666667,47.97409556,6593.886633,1848.179264,0.8052842265,-0.4917491244
"116","SN19","B2_SN19_1_s.wav",0.0990625,51.14656823,5959.167582,897.4802358,2.010194691,13.46511095
"117","SN19","B6_SN19_2_s_alt.wav",0.13075,51.37199172,5839.223307,1580.593475,1.835610089,2.535361701
"118","SN19","B2_SN19_3_s.wav",0.1073333333,51.37392023,5747.97496,593.10596,3.531310083,31.68668596
"119","SN19","B6_SN19_1_s.wav",0.139125,49.11489504,5703.189359,830.3737875,2.390047213,15.37294034
"120","SN19","B2_SN19_2_s.wav",0.088875,55.65723404,5670.96955,737.128216,3.439835107,20.54291468
"121","SN19","B4_SN19_1_s.wav",0.1417916667,50.18967059,5412.188105,1748.325759,1.62056678,3.240062149
"122","SN19","B6_SN19_2_s.wav",0.1275416667,51.37937446,5305.380022,1101.518542,2.895634659,11.38657185
"123","SN19","B4_SN19_3_s.wav",0.1279166667,48.58006994,4718.240534,1283.213478,1.598830929,6.424986914
"124","SN19","B4_SN19_2_s.wav",0.1341458333,54.75075079,4498.775417,1445.442263,1.955779024,6.843061152
"125","SN2","B3_SN2_1_s.wav",0.1488541667,48.86229323,8725.638545,2271.828535,-0.7466370056,1.148562647
"126","SN2","B3_SN2_3_s.wav",0.11975,46.06393741,8561.609762,2457.959074,-0.6954802038,1.2081445
