"","item","label","duration","intensity","cog","sdev","skew","kurt"
"127","SN2","B3_SN2_2_s.wav",0.1527708333,46.61282475,7569.666136,3209.478588,-0.6595978963,-0.2983690516
"128","SN2","B2_SN2_1_s.wav",0.076875,46.49721151,6970.763841,1906.204781,0.5033479795,0.9396106112
"129","SN2","B2_SN2_3_s.wav",0.08597916667,48.42396836,6899.375762,1730.921368,0.3803573354,1.186743568
"130","SN2","B6_SN2_2_s_alt.wav",0.07795833333,50.57438626,6326.236411,1775.257905,1.156364355,1.6091235
"131","SN2","B6_SN2_1_s.wav",0.108625,48.83786577,6310.335847,1820.912824,0.6278565946,0.5268150431
"132","SN2","B6_SN2_3_s.wav",0.1059166667,44.79126114,5693.933279,1695.53349,0.6977371157,2.279144593
"133","SN2","B6_SN2_2_s.wav",0.1017291667,48.21055687,5614.946735,1722.871553,1.444909275,2.247021659
"134","SN2","B2_SN2_2_s.wav",0.077375,50.495456,5292.099301,1336.901863,2.250524274,6.113658751
"135","SN2","B4_SN2_3_s.wav",0.1156458333,52.36275683,4421.08047,1518.893983,1.835750917,5.155967857
"136","SN2","B4_SN2_2_s.wav",0.1028541667,48.76559269,3881.04501,1469.294539,2.229947868,6.284774864
"137","SN2","B4_SN2_1_s.wav",0.106875,52.04282556,3825.181457,1237.885553,2.436916488,9.132234022
"138","SN2","B4_SN2_2_s_alt.wav",0.1130833333,44.76969157,3820.263603,1634.470447,1.557705019,4.923248119
"139","SN20","B3_SN20_3_s.wav",0.14475,49.78971461,9230.755621,2381.304567,-0.3846808155,1.298481029
"140","SN20","B3_SN20_2_s.wav",0.1580833333,47.34186684,8972.245576,2406.861775,-0.1955916367,1.267245993
"141","SN20","B3_SN20_1_s.wav",0.1634583333,48.94562792,8406.284217,2116.419647,-0.5637074404,2.759100907
"142","SN20","B2_SN20_2_s.wav",0.1177291667,52.41420741,7162.948538,1902.559963,0.7340975575,0.5480586986
"143","SN20","B2_SN20_1_s.wav",0.09297916667,50.72793822,6761.333387,1713.689175,0.2093475729,2.975733993
"144","SN20","B2_SN20_3_s.wav",0.1071875,50.3232821,6575.55169,1222.613982,0.7778814557,3.392717164
"145","SN20","B6_SN20_2_s.wav",0.1149791667,51.88202625,6296.86804,1536.079826,1.470775576,3.580326523
"146","SN20","B6_SN20_3_s.wav",0.1351458333,48.32833671,6226.219408,1397.102589,1.583121903,3.931161715
"147","SN20","B6_SN20_1_s.wav",0.120625,48.64339103,6153.583739,1631.808275,1.40883966,1.985043324
"148","SN20","B4_SN20_2_s.wav",0.1405416667,57.30089676,5109.969969,1388.94499,1.784066694,5.538828202
"149","SN20","B4_SN20_1_s.wav",0.1313541667,56.5742563,5059.001072,1627.038052,1.533347551,2.969074973
"150","SN20","B4_SN20_3_s.wav",0.1320625,55.62293401,4835.598512,1128.918587,2.413168316,10.1416649
"151","SN21","B3_SN21_2_s.wav",0.1763541667,49.69438532,8547.22105,1959.138455,-0.205483889,2.460695692
"152","SN21","B3_SN21_1_s_alt.wav",0.1527083333,48.43254921,8445.550536,1743.175385,-0.1800186976,3.072564099
"153","SN21","B3_SN21_1_s.wav",0.1928541667,46.00185051,7780.715662,1919.808287,0.6992993717,1.94274819
"154","SN21","B3_SN21_3_s.wav",0.167,51.52504198,7589.581687,2124.277701,0.8417603811,2.46407149
"155","SN21","B6_SN21_2_s_alt.wav",0.1416875,47.00437797,6792.337018,2016.138272,1.359446907,1.354259
"156","SN21","B2_SN21_1_s.wav",0.1037291667,54.93477345,6603.988349,962.6715494,1.589927085,11.97506204
"157","SN21","B2_SN21_2_s.wav",0.1282916667,49.0083343,6349.546778,1075.031968,1.028746703,8.516645985
"158","SN21","B6_SN21_3_s.wav",0.1320625,47.85097775,6103.845429,1316.571745,1.124371036,2.829831442
"159","SN21","B2_SN21_3_s.wav",0.1323125,50.66146755,6094.458937,1245.995892,1.558978853,5.43262657
"160","SN21","B6_SN21_1_s.wav",0.1450625,52.48966758,5994.045774,987.7781452,2.236685682,9.199079339
"161","SN21","B6_SN21_2_s.wav",0.1425,49.40829473,5862.016576,1174.950135,1.616001745,4.753127245
"162","SN21","B4_SN21_3_s.wav",0.1513333333,53.96154563,5666.887886,1380.910375,1.173625465,3.024275697
"163","SN21","B4_SN21_1_s.wav",0.1502083333,51.64265873,5488.724894,1511.250196,1.515524706,3.962229929
"164","SN21","B4_SN21_2_s.wav",0.1427083333,55.59148911,4637.46522,1317.772043,2.215398253,7.923126454
"165","SN3","B3_SN3_2_s.wav",0.1518958333,48.56056417,7684.969424,2203.932781,0.2731922763,0.3529301993
"166","SN3","B3_SN3_1_s.wav",0.1713958333,46.92566173,6941.469229,1927.79181,0.5890539491,1.193980071
"167","SN3","B3_SN3_3_s.wav",0.1437916667,48.761471,6748.099349,2196.907739,0.5249104844,0.4957901365
"168","SN3","B2_SN3_2_s.wav",0.1138541667,51.78586903,6008.605495,1877.023603,0.4996088277,-0.6181080332
"169","SN3","B6_SN3_2_s.wav",0.132125,49.45283754,5938.479395,1824.731044,0.8968603489,-0.1090952823
"170","SN3","B4_SN3_2_s.wav",0.1156041667,51.56524851,5444.211751,2024.484046,1.177632459,0.8548590109
"171","SN3","B6_SN3_1_s.wav",0.1202083333,49.04497591,5295.765589,1696.246778,0.6829076391,-0.2164124131
"172","SN3","B2_SN3_3_s.wav",0.1020208333,52.64862455,5294.148841,1241.846122,2.111247251,5.387802979
"173","SN3","B6_SN3_3_s.wav",0.1164375,48.64884011,4733.290116,1085.054571,2.727286363,11.7807597
"174","SN3","B4_SN3_1_s.wav",0.1214791667,53.81514977,3735.230541,1503.344547,1.876964776,4.816634805
"175","SN3","B4_SN3_3_s.wav",0.1275208333,54.09138367,3409.385403,1422.083867,2.051025866,5.392871672
"176","SN3","B2_SN3_1_s.wav",0.1032916667,48.77744394,852.4795897,421.8703816,6.037389303,64.95504114
"177","SN4","B3_SN4_2_s.wav",0.1703333333,47.46309294,7192.358803,2657.758832,0.0384418349,-0.8699334539
"178","SN4","B6_SN4_2_s_alt.wav",0.151625,49.71039831,7140.018941,2598.952258,0.2181160055,-1.256308942
"179","SN4","B3_SN4_3_s.wav",0.1982083333,48.97022891,6737.665382,2333.719914,0.7034137419,0.09292551751
"180","SN4","B6_SN4_3_s.wav",0.1639583333,51.06557295,6658.130418,2430.638092,-0.013913068,-1.395982128
"181","SN4","B6_SN4_1_s.wav",0.1407291667,50.53618547,6199.899322,2407.679018,0.380233478,-1.337834442
"182","SN4","B2_SN4_3_s.wav",0.1220625,50.38403438,6134.532244,2388.812466,1.020127952,-0.2339715367
"183","SN4","B3_SN4_1_s.wav",0.1565625,46.02406878,6078.259369,2365.912044,0.7171132876,0.2747057203
"184","SN4","B2_SN4_2_s.wav",0.126,50.48296305,5999.621569,2086.106549,1.104640772,0.6520595319
"185","SN4","B2_SN4_1_s.wav",0.1260833333,50.46893621,5950.122771,1961.169104,1.075315997,0.2746881933
"186","SN4","B6_SN4_2_s.wav",0.1571666667,50.4382535,5337.692333,1971.17158,1.320573701,0.7077096534
"187","SN4","B4_SN4_2_s.wav",0.1434375,50.98383563,4473.108146,2204.158185,1.354591272,1.427181395
"188","SN4","B4_SN4_1_s.wav",0.1490416667,48.58254216,4345.989381,1616.467807,1.621364761,3.187888735
"189","SN4","B4_SN4_3_s.wav",0.1283541667,52.10353998,4044.299828,1822.092918,1.758211309,3.402171385
"190","SN5","B3_SN5_3_s.wav",0.09479166667,47.69423757,8186.771839,2429.650895,-0.5549862709,1.662970562
"191","SN5","B3_SN5_2_s.wav",0.1068958333,44.70743444,7841.007087,3038.244737,-0.7986054003,0.2178290063
"192","SN5","B3_SN5_1_s.wav",0.1131666667,43.84231419,7134.631086,2229.642668,0.1501455319,0.4059041346
"193","SN5","B6_SN5_2_s.wav",0.09675,46.28784045,6417.028833,1916.463189,0.1349175965,1.1155128
"194","SN5","B6_SN5_3_s.wav",0.08297916667,40.55084782,6187.066991,1758.227421,0.304116652,1.547781408
"195","SN5","B2_SN5_3_s.wav",0.08810416667,44.91045652,5743.842489,753.3693163,1.382354219,20.9189512
"196","SN5","B2_SN5_1_s.wav",0.06991666667,45.68734954,5517.319934,1258.615805,0.4295670134,8.776202492
"197","SN5","B6_SN5_1_s.wav",0.097875,42.77219541,5329.993905,1062.874729,2.069436804,11.09710318
"198","SN5","B2_SN5_2_s.wav",0.09360416667,43.95122688,5170.295183,945.4240847,1.534873452,13.82195005
"199","SN5","B4_SN5_2_s.wav",0.0973125,47.48695184,4913.983458,1696.586966,1.42087835,2.887856467
"200","SN5","B4_SN5_3_s.wav",0.09002083333,48.18674612,4593.772029,1618.91514,0.9994026267,3.526784048
"201","SN5","B4_SN5_1_s.wav",0.1105416667,49.88730494,4500.653053,1513.580837,1.799219715,6.058472092
"202","SN6","B3_SN6_1_s.wav",0.1198333333,48.8293554,8965.083029,2358.398979,-0.8648663214,0.4291714094
"203","SN6","B6_SN6_1_s_alt.wav",0.09741666667,51.0608029,7561.054307,2244.063792,0.1705111188,-0.1752547627
"204","SN6","B3_SN6_3_s.wav",0.1244166667,48.81000253,7467.479954,2511.037644,0.3716407533,-0.4819335226
"205","SN6","B6_SN6_3_s_alt.wav",0.1041666667,54.43246035,7150.491528,1444.844928,-0.5221058979,1.274056022
"206","SN6","B3_SN6_2_s.wav",0.14625,51.33191321,7118.268456,2002.633922,0.5366559058,-0.2237655708
"207","SN6","B2_SN6_3_s.wav",0.09516666667,52.644255,6649.865767,1899.797783,0.8011987424,0.002929245993
"208","SN6","B6_SN6_2_s.wav",0.10875,53.3472757,6399.564255,2044.346819,0.6599306427,-0.7088071219
"209","SN6","B2_SN6_2_s.wav",0.0924375,50.70173341,6301.896529,1782.591034,0.8746492226,0.481426118
"210","SN6","B6_SN6_1_s.wav",0.10675,52.42378239,6192.930305,1746.59585,0.1037914141,-1.08573712
"211","SN6","B2_SN6_1_s.wav",0.08529166667,50.4629851,6000.801052,1791.71163,1.364074846,2.007690013
"212","SN6","B6_SN6_3_s.wav",0.1272083333,50.59304606,5721.839167,1625.746653,1.580143966,2.157787501
"213","SN6","B6_SN6_2_s_alt.wav",0.1014583333,53.32008134,5498.494609,1630.80404,2.205649312,4.101054335
"214","SN6","B4_SN6_1_s.wav",0.10525,52.48339755,5439.392529,1879.673423,0.9356945798,1.232271127
"215","SN6","B4_SN6_3_s.wav",0.1183333333,54.49420934,5131.830447,1657.462992,1.301199439,3.271515706
"216","SN6","B4_SN6_2_s.wav",0.106375,58.06042865,4502.332421,980.9304519,3.254062635,13.43205809
"217","SN7","B3_SN7_2_s.wav",0.1639166667,49.61920648,8881.318702,1585.391574,-0.1818233022,4.365854919
"218","SN7","B3_SN7_1_s.wav",0.1663541667,43.01184619,8090.238703,1876.927299,-0.2759579764,2.65844914
"219","SN7","B3_SN7_3_s.wav",0.1492083333,45.50757008,7802.679784,2024.881793,-0.01522260326,0.506287094
"220","SN7","B6_SN7_3_s.wav",0.1414166667,48.19573959,6383.173512,1452.097697,0.8246897424,0.5283291649
"221","SN7","B6_SN7_2_s.wav",0.1420625,49.89043699,6357.507247,1276.968954,0.7473336003,1.716712066
"222","SN7","B6_SN7_1_s.wav",0.1440833333,50.11650843,5645.700923,1162.746061,2.010208294,5.165612565
"223","SN7","B2_SN7_3_s.wav",0.1440625,51.12157608,5634.030645,1041.994754,1.678557579,5.215104883
"224","SN7","B2_SN7_1_s.wav",0.1540416667,52.53004018,5586.463748,1060.064609,1.786485246,5.540255789
"225","SN7","B2_SN7_2_s.wav",0.1460625,53.28951047,5307.216845,726.4898131,3.935324141,25.57606334
"226","SN7","B4_SN7_1_s.wav",0.1649166667,50.17114489,5274.44645,1400.244397,2.021878332,6.001993176
"227","SN7","B4_SN7_3_s.wav",0.1551041667,50.60086579,4948.544337,1346.062055,1.373756291,4.399120722
"228","SN7","B4_SN7_2_s.wav",0.154625,50.00335767,4882.181004,1542.295041,1.646260339,3.576698239
"229","SN8","B3_SN8_3_s.wav",0.1537708333,51.98008853,8499.595825,1891.171291,-0.08641693095,1.294421338
"230","SN8","B3_SN8_1_s.wav",0.1612708333,43.60501138,8074.526054,2045.018,0.4423460896,1.688632685
"231","SN8","B3_SN8_2_s.wav",0.1380208333,47.18591126,7578.238572,1551.491529,0.4883433736,3.510878666
"232","SN8","B6_SN8_3_s.wav",0.1385,48.39131302,7106.436409,1491.739691,0.3089549526,-0.1282932882
"233","SN8","B2_SN8_1_s.wav",0.1089375,53.49330469,6441.933062,1123.251979,1.396856637,4.757739537
"234","SN8","B2_SN8_2_s.wav",0.1225833333,51.43915855,6382.807525,993.6083191,1.427663218,5.147977573
"235","SN8","B2_SN8_3_s.wav",0.1133125,49.29146542,6307.985816,1122.760089,1.466220418,5.325700324
"236","SN8","B6_SN8_1_s.wav",0.1114583333,48.864637,6305.96408,1122.182773,0.670284354,1.488736251
"237","SN8","B6_SN8_2_s.wav",0.108125,52.3660038,5598.173916,1038.624526,3.516597548,14.18202635
"238","SN8","B4_SN8_1_s.wav",0.1418958333,49.17416861,4477.082116,1063.828403,1.866555292,9.544020859
"239","SN8","B4_SN8_2_s.wav",0.1305625,49.43485754,4213.887151,1221.36412,1.865833197,6.746056361
"240","SN8","B4_SN8_3_s.wav",0.1456666667,52.59427765,4207.942163,1243.677965,1.854785061,6.096898892
"241","SN9","B3_SN9_1_s.wav",0.1960625,42.80583455,8333.022196,2254.720737,-0.6619382793,1.956460676
"242","SN9","B3_SN9_3_s.wav",0.1464583333,48.96366393,7569.138449,2605.244909,-0.148382309,0.6073896015
"243","SN9","B2_SN9_1_s.wav",0.088,49.65185353,6695.253424,1158.654896,0.610574258,4.715773144
"244","SN9","B6_SN9_2_s_alt.wav",0.1564583333,49.91670949,6478.505586,1516.234518,1.353717094,3.829837145
"245","SN9","B2_SN9_3_s.wav",0.1023541667,44.70776342,6459.995192,1053.579286,0.7671301227,2.350807185
"246","SN9","B3_SN9_2_s.wav",0.1347708333,48.82002122,6065.138407,1890.423522,0.6946664305,3.352637077
"247","SN9","B2_SN9_2_s.wav",0.1183333333,46.76406308,5984.833787,1284.087968,1.231061794,5.321908915
"248","SN9","B6_SN9_1_s.wav",0.1087291667,42.58247263,5908.140299,1206.253598,1.607993265,5.0579349
"249","SN9","B6_SN9_2_s.wav",0.1587708333,45.17504361,5847.948858,1139.087696,1.743398803,6.178036464
"250","SN9","B6_SN9_3_s.wav",0.1458958333,47.99088373,5786.02652,1102.809462,1.086838252,7.766411387
"251","SN9","B4_SN9_1_s.wav",0.171875,49.82679649,5767.878328,2118.46779,1.427384532,1.916890272
"252","SN9","B6_SN9_3_s_alt.wav",0.1467291667,49.23213847,5096.175804,793.1890083,5.016422702,30.41535991
"253","SN9","B4_SN9_2_s.wav",0.1172916667,50.66206887,4904.577324,958.3138898,2.696722753,15.98728465
"254","SN9","B4_SN9_3_s.wav",0.1200416667,49.11805235,4652.504018,1164.01618,1.77804431,9.371190165
